
COR
          ORDEM = 187

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = COR_BOTAO_LABEL
          ORDEM = 188

COR
  COR_PERCENT_B = 63
  COR_PERCENT_G = 63
  COR_PERCENT_R = 63
             ID = COR_BOTAO_FACE
          ORDEM = 189

COR
  COR_PERCENT_B = 86
  COR_PERCENT_G = 86
  COR_PERCENT_R = 86
             ID = COR_BOTAO_REFLEXO
          ORDEM = 190

COR
  COR_PERCENT_B = 35
  COR_PERCENT_G = 35
  COR_PERCENT_R = 35
             ID = COR_BOTAO_SOMBRA
          ORDEM = 191

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 70
  COR_PERCENT_R = 99
             ID = COR_CONTROLE
          ORDEM = 192

COR
  COR_PERCENT_B = 80
  COR_PERCENT_G = 80
  COR_PERCENT_R = 0
             ID = COR_IDENT_TRAFO
          ORDEM = 193

COR
  COR_PERCENT_B = 63
  COR_PERCENT_G = 63
  COR_PERCENT_R = 63
             ID = COR_ANUNC_CEL
          ORDEM = 194

COR
          BLINK = SIM
      COR_BLINK = COR_ANUNC_CEL
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = COR_ANUNC_URG
          ORDEM = 195

COR
          BLINK = SIM
      COR_BLINK = AMARELO_CLARO
  COR_PERCENT_B = 0
  COR_PERCENT_G = 90
  COR_PERCENT_R = 99
             ID = COR_ANUNC_ADV
          ORDEM = 196

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 80
  COR_PERCENT_R = 0
             ID = COR_ANUNC_NOR
          ORDEM = 197

COR
          BLINK = SIM
      COR_BLINK = COR_ANUNC_CEL
  COR_PERCENT_B = 0
  COR_PERCENT_G = 99
  COR_PERCENT_R = 0
             ID = COR_ANUNC_NOR1
          ORDEM = 198

COR
          BLINK = SIM
      COR_BLINK = VIOLETA
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = COR_ESC_BLINK_FG
          ORDEM = 199

COR
          BLINK = SIM
      COR_BLINK = VERMELHO
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = COR_URG_BLINK_FG
          ORDEM = 200

COR
          BLINK = SIM
      COR_BLINK = AMARELO
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = COR_ADV_BLINK_FG
          ORDEM = 201

COR
          BLINK = SIM
  COR_PERCENT_B = 99
  COR_PERCENT_G = 40
  COR_PERCENT_R = 60
             ID = COR_ESC_BLINK_BG
          ORDEM = 202

COR
          BLINK = SIM
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = COR_URG_BLINK_BG
          ORDEM = 203

COR
          BLINK = SIM
  COR_PERCENT_B = 0
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = COR_ADV_BLINK_BG
          ORDEM = 204

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = COR_LABEL_BOTAO_SAGE
          ORDEM = 205

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = COR_LOGO_CEPEL
          ORDEM = 206

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 70
  COR_PERCENT_R = 99
             ID = COR_TITULO_GERAL_SAGE
          ORDEM = 207

COR
  COR_PERCENT_B = 66
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = COR_TITULO_PRINCIPAL_SAGE
          ORDEM = 208

COR
  COR_PERCENT_B = 28
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = ILHA_BG
          ORDEM = 211

COR
  COR_PERCENT_B = 28
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = ILHA_FG
          ORDEM = 212

COR
  COR_PERCENT_B = 63
  COR_PERCENT_G = 63
  COR_PERCENT_R = 63
             ID = ILHA_00
          ORDEM = 213

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = ILHA_01
          ORDEM = 214

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = ILHA_02
          ORDEM = 215

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 70
  COR_PERCENT_R = 99
             ID = ILHA_03
          ORDEM = 216

COR
  COR_PERCENT_B = 20
  COR_PERCENT_G = 10
  COR_PERCENT_R = 60
             ID = ILHA_04
          ORDEM = 217

COR
  COR_PERCENT_B = 50
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = ILHA_05
          ORDEM = 218

COR
  COR_PERCENT_B = 46
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = ILHA_06
          ORDEM = 219

COR
  COR_PERCENT_B = 50
  COR_PERCENT_G = 99
  COR_PERCENT_R = 60
             ID = ILHA_07
          ORDEM = 220

COR
  COR_PERCENT_B = 66
  COR_PERCENT_G = 66
  COR_PERCENT_R = 0
             ID = ILHA_08
          ORDEM = 221

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 80
  COR_PERCENT_R = 99
             ID = ILHA_09
          ORDEM = 222

COR
  COR_PERCENT_B = 70
  COR_PERCENT_G = 62
  COR_PERCENT_R = 37
             ID = ILHA_10
          ORDEM = 223

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = ILHA_11
          ORDEM = 224

COR
  COR_PERCENT_B = 70
  COR_PERCENT_G = 77
  COR_PERCENT_R = 86
             ID = ILHA_12
          ORDEM = 225

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 40
  COR_PERCENT_R = 60
             ID = ILHA_13
          ORDEM = 226

COR
  COR_PERCENT_B = 56
  COR_PERCENT_G = 42
  COR_PERCENT_R = 14
             ID = ILHA_14
          ORDEM = 227

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 60
  COR_PERCENT_R = 0
             ID = ILHA_15
          ORDEM = 228

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 80
  COR_PERCENT_R = 0
             ID = ILHA_16
          ORDEM = 229

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = LEGENDA_FALHA
          ORDEM = 230

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 99
  COR_PERCENT_R = 0
             ID = LEGENDA_NORMAL
          ORDEM = 231

COR
  COR_PERCENT_B = 20
  COR_PERCENT_G = 10
  COR_PERCENT_R = 80
             ID = LEG_FALHA_TABULAR
          ORDEM = 232

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 60
  COR_PERCENT_R = 0
             ID = LEG_NORMAL_TABULAR
          ORDEM = 233

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 60
  COR_PERCENT_R = 0
             ID = U_MEDIDA
          ORDEM = 234

COR
  COR_PERCENT_B = 32
  COR_PERCENT_G = 26
  COR_PERCENT_R = 4
             ID = COR_FUNDO_TELA_SAR
          ORDEM = 235

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 100
  COR_PERCENT_R = 100
             ID = COR_UNID_GER
          ORDEM = 236

COR
  COR_PERCENT_B = 20
  COR_PERCENT_G = 40
  COR_PERCENT_R = 0
             ID = VERDE_FOSCO
          ORDEM = 237

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 99
  COR_PERCENT_R = 0
             ID = R79_VERDE
          ORDEM = 238

COR
          BLINK = SIM
  COR_PERCENT_B = 99
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = NUM_EQP_BLK
          ORDEM = 239

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = FUNDO_TELA
          ORDEM = 240

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = COR_BLOQ_SIMBOLO_TEXTO
          ORDEM = 241

COR
  COR_PERCENT_B = 63
  COR_PERCENT_G = 63
  COR_PERCENT_R = 63
             ID = COR_BLOQ_SIMBOLO_FUNDO
          ORDEM = 242

COR
  COR_PERCENT_B = 35
  COR_PERCENT_G = 35
  COR_PERCENT_R = 35
             ID = COR_BLOQ_ESTADO_FUNDO
          ORDEM = 243

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = COR_BLOQ_ESTADO_BLOQ
          ORDEM = 244

COR
  COR_PERCENT_B = 50
  COR_PERCENT_G = 99
  COR_PERCENT_R = 60
             ID = COR_BLOQ_ESTADO_DESB
          ORDEM = 245

COR
  COR_PERCENT_B = 71
  COR_PERCENT_G = 71
  COR_PERCENT_R = 71
             ID = MOLDURA
          ORDEM = 246

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = INSTALACAO
          ORDEM = 247

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 0
  COR_PERCENT_R = 0
             ID = COR_NOME
          ORDEM = 248

COR
  COR_PERCENT_B = 35
  COR_PERCENT_G = 35
  COR_PERCENT_R = 35
             ID = BORDA_LEGENDA
          ORDEM = 249

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 80
  COR_PERCENT_R = 0
             ID = UNID_LEGENDA
          ORDEM = 250

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = TITU_LEGENDA
          ORDEM = 251

COR
  COR_PERCENT_B = 86
  COR_PERCENT_G = 86
  COR_PERCENT_R = 86
             ID = IDENT_EQPTO
          ORDEM = 252

COR
  COR_PERCENT_B = 20
  COR_PERCENT_G = 40
  COR_PERCENT_R = 0
             ID = FUNDO_BOTAO
          ORDEM = 253

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = SAIDA_LINHA
          ORDEM = 254

COR
  COR_PERCENT_B = 86
  COR_PERCENT_G = 86
  COR_PERCENT_R = 86
             ID = CAG_LIGADO
          ORDEM = 255

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = MEDIDA
          ORDEM = 256

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 99
  COR_PERCENT_R = 0
             ID = BARRA_CAPD_VERIF
          ORDEM = 257

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = BARRA_GER_VERIF
          ORDEM = 258

COR
  COR_PERCENT_B = 20
  COR_PERCENT_G = 10
  COR_PERCENT_R = 60
             ID = BARRA_CONS_VERIF
          ORDEM = 259

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 99
  COR_PERCENT_R = 0
             ID = BARRA_CAPE_PROG
          ORDEM = 260

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 99
  COR_PERCENT_R = 0
             ID = BARRA_CAPD_PROG
          ORDEM = 261

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = BARRA_MW
          ORDEM = 262

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 80
  COR_PERCENT_R = 0
             ID = BARRA_INT_VERIF
          ORDEM = 263

COR
  COR_PERCENT_B = 86
  COR_PERCENT_G = 86
  COR_PERCENT_R = 86
             ID = BARRA_INT_CAG
          ORDEM = 264

COR
  COR_PERCENT_B = 46
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = BARRA_RPO
          ORDEM = 265

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 99
  COR_PERCENT_R = 0
             ID = BARRA_SALDO
          ORDEM = 266

COR
  COR_PERCENT_B = 0
  COR_PERCENT_G = 0
  COR_PERCENT_R = 99
             ID = BARRA_GERACAO
          ORDEM = 267

COR
  COR_PERCENT_B = 99
  COR_PERCENT_G = 99
  COR_PERCENT_R = 99
             ID = BRANCO_EB
          ORDEM = 268

